BrandSizeCatID, BrandID, CategoryID, Fit, SizeUS, NumericSize, NatWaist, Hip, Inseam, Bust,Arm Length,Torso
1,1,1,regular,XXXS,000,23,33,32,,,
2,1,1,regular,XXS,00,24,34,32,,,
3,1,1,regular,XS,0,25,35,32,,,
4,1,1,regular,XS,2,26,36,32,,,
5,1,1,regular,S,4,27,37,32,,,
6,1,1,regular,S,6,28,38,32,,,
7,1,1,regular,M,8,29,39,32,,,
8,1,1,regular,M,10,30,40,32,,,
9,1,1,regular,L,12,31.5,41.5,32,,,
10,1,1,regular,L,14,33,43,32,,,
11,1,1,regular,XL,16,34.5,44.5,32,,,
12,1,1,petite,,00,23,33,30,,,
13,1,1,petite,,0,24,34,30,,,
14,1,1,petite,,2,25,35,30,,,
15,1,1,petite,,4,26,36,30,,,
16,1,1,petite,,6,27,37,30,,,
17,1,1,petite,,8,28,38,30,,,
18,1,1,petite,,10,29,39,30,,,
19,1,1,petite,,12,30.5,40.5,30,,,
20,1,1,tall,XXS,00,24,34,35,,,
21,1,1,tall,XS,0,25,35,35,,,
22,1,1,tall,XS,2,26,36,35,,,
23,1,1,tall,S,4,27,37,35,,,
24,1,1,tall,S,6,28,38,35,,,
25,1,1,tall,M,8,29,39,35,,,
26,1,1,tall,M,10,30,40,35,,,
27,1,1,tall,L,12,31.5,41.5,35,,,
28,1,1,tall,L,14,33,43,35,,,
29,1,1,tall,XL,16,34.5,44.5,35,,,
30,1,1,short,XS,0,25,35,30,,,
31,1,1,short,XS,2,26,36,30,,,
32,1,1,short,S,4,27,37,30,,,
33,1,1,short,S,6,28,38,30,,,
34,1,1,short,M,8,29,39,30,,,
35,1,1,short,M,10,30,40,30,,,
36,1,1,short,L,12,31.5,41.5,30,,,
37,1,1,short,L,14,33,43,30,,,
38,1,1,short,XL,16,34,44.5,30,,,
39,1,6,regular,23,000,23,,32,,,
40,1,6,regular,24,00,24,,32,,,
41,1,6,regular,25,0,25,,32,,,
42,1,6,regular,26,2,26,,32,,,
43,1,6,regular,27,4,27,,32,,,
44,1,6,regular,28,6,28,,32,,,
45,1,6,regular,29,8,29,,32,,,
46,1,6,regular,30,10,30,,32,,,
47,1,6,regular,31,12,31.5,,32,,,
48,1,6,regular,32,14,33,,32,,,
49,1,6,regular,33,16,34.5,,32,,,
50,1,2,regular,XXXS,000,23,,,30.5,,
51,1,2,regular,XXS,00,24,,,31.5,,
52,1,2,regular,XS,0,25,,,32.5,,
53,1,2,regular,XS,2,26,,,33.5,,
54,1,2,regular,S,4,27,,,34.5,,
55,1,2,regular,S,6,28,,,35.5,,
56,1,2,regular,M,8,29,,,36.5,,
57,1,2,regular,M,10,30,,,37.5,,
58,1,2,regular,L,12,31.5,,,38,,
59,1,2,regular,L,14,33,,,40.5,,
60,1,2,regular,XL,16,34.5,,,42,,
61,1,2,regular,XXL,18,36,,,43.5,,
62,1,2,petite,XXS,00,23,,,30.5,,
63,1,2,petite,XS,0,24,,,31.5,,
64,1,2,petite,XS,2,25,,,32.5,,
65,1,2,petite,S,4,26,,,33.5,,
66,1,2,petite,S,6,27,,,34.5,,
67,1,2,petite,M,8,28,,,35.5,,
